Initialized native services in: /Users/jimin/.gradle/native
Initialized jansi services in: /Users/jimin/.gradle/native
The client will now receive all logging from the daemon (pid: 36351). The daemon log file: /Users/jimin/.gradle/daemon/9.3.0/daemon-36351.out.log
Starting 2nd build in daemon [uptime: 1 mins 11.592 secs, performance: 100%, GC rate: 0.00/s, heap usage: 0% of 512 MiB, non-heap usage: 19% of 384 MiB]
Using 8 worker leases.
Operational build model parameters: {requiresToolingModels=false, parallelProjectExecution=false, configureOnDemand=false, configurationCache=false, configurationCacheParallelStore=false, configurationCacheParallelLoad=true, isolatedProjects=false, parallelProjectConfiguration=false, intermediateModelCache=false, parallelToolingApiActions=false, invalidateCoupledProjects=false, modelAsProjectDependency=false, resilientModelBuilding=false}
Invalidating in-memory cache of /Users/jimin/e_commerce_v3/e_commerce_v3/.gradle/9.3.0/fileHashes/fileHashes.bin
Invalidating in-memory cache of /Users/jimin/e_commerce_v3/e_commerce_v3/.gradle/buildOutputCleanup/outputFiles.bin
Invalidating in-memory cache of /Users/jimin/e_commerce_v3/e_commerce_v3/.gradle/9.3.0/fileHashes/resourceHashesCache.bin
Now considering [/Users/jimin/e_commerce_v3/e_commerce_v3] as hierarchies to watch
Watching the file system is configured to be enabled if available
File system watching is active
Starting Build
Settings evaluated using settings file '/Users/jimin/e_commerce_v3/e_commerce_v3/settings.gradle'.
Projects loaded. Root project using build file '/Users/jimin/e_commerce_v3/e_commerce_v3/build.gradle'.
Included projects: [root project 'msa-shop', project ':service', project ':service:cart', project ':service:common', project ':service:order', project ':service:payment', project ':service:product', project ':service:user']

> Configure project :
Evaluating root project 'msa-shop' using build file '/Users/jimin/e_commerce_v3/e_commerce_v3/build.gradle'.
Resolved plugin [id: 'java']
Resolved plugin [id: 'org.springframework.boot', version: '3.5.9', apply: false]
Resolved plugin [id: 'io.spring.dependency-management', version: '1.1.7', apply: false]
    2026-01-29T15:01:17.477+09:00  INFO 37159 --- [service-payment] [    Test worker] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-test-payment-group-5, groupId=test-payment-group] (Re-)joining group
    2026-01-29T15:01:17.477+09:00  INFO 37159 --- [service-payment] [quest-handler-7] k.coordinator.group.GroupCoordinator     : [GroupCoordinator 0]: Dynamic member with unknown member id joins group test-payment-group in PreparingRebalance state. Created a new member id consumer-test-payment-group-5-5e4c7561-069f-4cba-a218-4df018f86fe5 and request the member to rejoin with this id.
    2026-01-29T15:01:17.478+09:00  INFO 37159 --- [service-payment] [    Test worker] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-test-payment-group-5, groupId=test-payment-group] Request joining group due to: need to re-join with the given member-id: consumer-test-payment-group-5-5e4c7561-069f-4cba-a218-4df018f86fe5
    2026-01-29T15:01:17.478+09:00  INFO 37159 --- [service-payment] [    Test worker] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-test-payment-group-5, groupId=test-payment-group] (Re-)joining group
    2026-01-29T15:01:17.578+09:00  INFO 37159 --- [service-payment] [    Test worker] o.a.k.clients.producer.ProducerConfig    : ProducerConfig values: 
    	acks = -1
    	auto.include.jmx.reporter = true
    	batch.size = 16384
    	bootstrap.servers = [127.0.0.1:55303]
    	buffer.memory = 33554432
    	client.dns.lookup = use_all_dns_ips
    	client.id = producer-1
    	compression.gzip.level = -1
    	compression.lz4.level = 9
    	compression.type = none
    	compression.zstd.level = 3
    	connections.max.idle.ms = 540000
    	delivery.timeout.ms = 120000
    	enable.idempotence = true
    	enable.metrics.push = true
    	interceptor.classes = []
    	key.serializer = class org.apache.kafka.common.serialization.StringSerializer
    	linger.ms = 1
    	max.block.ms = 60000
    	max.in.flight.requests.per.connection = 5
    	max.request.size = 1048576
    	metadata.max.age.ms = 300000
    	metadata.max.idle.ms = 300000
    	metadata.recovery.strategy = none
    	metric.reporters = []
    	metrics.num.samples = 2
    	metrics.recording.level = INFO
    	metrics.sample.window.ms = 30000
    	partitioner.adaptive.partitioning.enable = true
    	partitioner.availability.timeout.ms = 0
    	partitioner.class = null
    	partitioner.ignore.keys = false
    	receive.buffer.bytes = 32768
    	reconnect.backoff.max.ms = 1000
    	reconnect.backoff.ms = 50
    	request.timeout.ms = 30000
    	retries = 2147483647
    	retry.backoff.max.ms = 1000
    	retry.backoff.ms = 100
    	sasl.client.callback.handler.class = null
    	sasl.jaas.config = null
    	sasl.kerberos.kinit.cmd = /usr/bin/kinit
    	sasl.kerberos.min.time.before.relogin = 60000
    	sasl.kerberos.service.name = null
    	sasl.kerberos.ticket.renew.jitter = 0.05
    	sasl.kerberos.ticket.renew.window.factor = 0.8
    	sasl.login.callback.handler.class = null
    	sasl.login.class = null
    	sasl.login.connect.timeout.ms = null
    	sasl.login.read.timeout.ms = null
    	sasl.login.refresh.buffer.seconds = 300
    	sasl.login.refresh.min.period.seconds = 60
    	sasl.login.refresh.window.factor = 0.8
    	sasl.login.refresh.window.jitter = 0.05
    	sasl.login.retry.backoff.max.ms = 10000
    	sasl.login.retry.backoff.ms = 100
    	sasl.mechanism = GSSAPI
    	sasl.oauthbearer.clock.skew.seconds = 30
    	sasl.oauthbearer.expected.audience = null
    	sasl.oauthbearer.expected.issuer = null
    	sasl.oauthbearer.header.urlencode = false
    	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
    	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
    	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
    	sasl.oauthbearer.jwks.endpoint.url = null
    	sasl.oauthbearer.scope.claim.name = scope
    	sasl.oauthbearer.sub.claim.name = sub
    	sasl.oauthbearer.token.endpoint.url = null
    	security.protocol = PLAINTEXT
    	security.providers = null
    	send.buffer.bytes = 131072
    	socket.connection.setup.timeout.max.ms = 30000
    	socket.connection.setup.timeout.ms = 10000
    	ssl.cipher.suites = null
    	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
    	ssl.endpoint.identification.algorithm = https
    	ssl.engine.factory.class = null
    	ssl.key.password = null
    	ssl.keymanager.algorithm = SunX509
    	ssl.keystore.certificate.chain = null
    	ssl.keystore.key = null
    	ssl.keystore.location = null
    	ssl.keystore.password = null
    	ssl.keystore.type = JKS
    	ssl.protocol = TLSv1.3
    	ssl.provider = null
    	ssl.secure.random.implementation = null
    	ssl.trustmanager.algorithm = PKIX
    	ssl.truststore.certificates = null
    	ssl.truststore.location = null
    	ssl.truststore.password = null
    	ssl.truststore.type = JKS
    	transaction.timeout.ms = 60000
    	transactional.id = null
    	value.serializer = class org.apache.kafka.common.serialization.StringSerializer

    2026-01-29T15:01:17.579+09:00  INFO 37159 --- [service-payment] [    Test worker] o.a.k.c.t.i.KafkaMetricsCollector        : initializing Kafka metrics collector
    2026-01-29T15:01:17.579+09:00  INFO 37159 --- [service-payment] [    Test worker] o.a.k.clients.producer.KafkaProducer     : [Producer clientId=producer-1] Instantiated an idempotent producer.
    2026-01-29T15:01:17.582+09:00  INFO 37159 --- [service-payment] [    Test worker] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 3.9.1
    2026-01-29T15:01:17.582+09:00  INFO 37159 --- [service-payment] [    Test worker] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: f745dfdcee2b9851
    2026-01-29T15:01:17.582+09:00  INFO 37159 --- [service-payment] [    Test worker] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1769666477582
    2026-01-29T15:01:17.584+09:00  INFO 37159 --- [service-payment] [ad | producer-1] org.apache.kafka.clients.Metadata        : [Producer clientId=producer-1] Cluster ID: vXgNFLUDQWeBgy2CE2ZhTg
    2026-01-29T15:01:17.585+09:00  INFO 37159 --- [service-payment] [ad | producer-1] o.a.k.c.p.internals.TransactionManager   : [Producer clientId=producer-1] ProducerId set to 1 with epoch 0
    2026-01-29T15:01:17.597+09:00 DEBUG 37159 --- [service-payment] [ntainer#0-0-C-1] c.g.p.e.consumer.PaymentEventConsumer    : [ProductEventConsumer] Received event: type=ORDER_CREATED, id=39dd372e-5046-4eb9-963a-3ff3e8e94f48
    2026-01-29T15:01:17.601+09:00  INFO 37159 --- [service-payment] [ntainer#0-0-C-1] c.g.p.e.listener.PaymentEventListener    : [Payment] OrderCreatedEvent 수신 - orderId: a390e70d-bee2-4e50-ae6f-674682f1b89d, amount: 1000
    Hibernate: 
        select
            p1_0.payment_id,
            p1_0.amount,
            p1_0.created_at,
            p1_0.created_by,
            p1_0.deleted_at,
            p1_0.deleted_by,
            p1_0.fail_code,
            p1_0.fail_message,
            p1_0.order_id,
            p1_0.payment_key,
            p1_0.pg_provider,
            p1_0.refund_fail_code,
            p1_0.refund_fail_message,
            p1_0.status,
            p1_0.updated_at,
            p1_0.updated_by 
        from
            p_payment p1_0 
        where
            p1_0.order_id=?
    Hibernate: 
        select
            p1_0.payment_id,
            p1_0.amount,
            p1_0.created_at,
            p1_0.created_by,
            p1_0.deleted_at,
            p1_0.deleted_by,
            p1_0.fail_code,
            p1_0.fail_message,
            p1_0.order_id,
            p1_0.payment_key,
            p1_0.pg_provider,
            p1_0.refund_fail_code,
            p1_0.refund_fail_message,
            p1_0.status,
            p1_0.updated_at,
            p1_0.updated_by 
        from
            p_payment p1_0 
        where
            p1_0.payment_id=?
    Hibernate: 
        insert 
        into
            p_payment
            (amount, created_at, created_by, deleted_at, deleted_by, fail_code, fail_message, order_id, payment_key, pg_provider, refund_fail_code, refund_fail_message, status, updated_at, updated_by, payment_id) 
        values
            (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
    2026-01-29T15:01:17.625+09:00  INFO 37159 --- [service-payment] [ntainer#0-0-C-1] c.g.p.e.consumer.PaymentEventConsumer    : [PaymentEventConsumer] Published OrderCreatedPayload locally. orderId=a390e70d-bee2-4e50-ae6f-674682f1b89d
    Hibernate: 
        select
            p1_0.payment_id,
            p1_0.amount,
            p1_0.created_at,
            p1_0.created_by,
            p1_0.deleted_at,
            p1_0.deleted_by,
            p1_0.fail_code,
            p1_0.fail_message,
            p1_0.order_id,
            p1_0.payment_key,
            p1_0.pg_provider,
            p1_0.refund_fail_code,
            p1_0.refund_fail_message,
            p1_0.status,
            p1_0.updated_at,
            p1_0.updated_by 
        from
            p_payment p1_0 
        where
            p1_0.order_id=?

PaymentKafkaIntegrationTest > Refund Failed -> RefundFailEvent Published STANDARD_OUT
    2026-01-29T15:01:17.729+09:00  INFO 37159 --- [service-payment] [    Test worker] o.a.k.clients.consumer.ConsumerConfig    : ConsumerConfig values: 
    	allow.auto.create.topics = true
    	auto.commit.interval.ms = 10
    	auto.include.jmx.reporter = true
    	auto.offset.reset = earliest
    	bootstrap.servers = [127.0.0.1:55303]
    	check.crcs = true
    	client.dns.lookup = use_all_dns_ips
    	client.id = consumer-test-payment-group-6
    	client.rack = 
    	connections.max.idle.ms = 540000
    	default.api.timeout.ms = 60000
    	enable.auto.commit = true
    	enable.metrics.push = true
    	exclude.internal.topics = true
    	fetch.max.bytes = 52428800
    	fetch.max.wait.ms = 500
    	fetch.min.bytes = 1
    	group.id = test-payment-group
    	group.instance.id = null
    	group.protocol = classic
    	group.remote.assignor = null
    	heartbeat.interval.ms = 3000
    	interceptor.classes = []
    	internal.leave.group.on.close = true
    	internal.throw.on.fetch.stable.offset.unsupported = false
    	isolation.level = read_uncommitted
    	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
    	max.partition.fetch.bytes = 1048576
    	max.poll.interval.ms = 300000
    	max.poll.records = 500
    	metadata.max.age.ms = 300000
    	metadata.recovery.strategy = none
    	metric.reporters = []
    	metrics.num.samples = 2
    	metrics.recording.level = INFO
    	metrics.sample.window.ms = 30000
    	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
    	receive.buffer.bytes = 65536
    	reconnect.backoff.max.ms = 1000
    	reconnect.backoff.ms = 50
    	request.timeout.ms = 30000
    	retry.backoff.max.ms = 1000
    	retry.backoff.ms = 100
    	sasl.client.callback.handler.class = null
    	sasl.jaas.config = null
    	sasl.kerberos.kinit.cmd = /usr/bin/kinit
    	sasl.kerberos.min.time.before.relogin = 60000
    	sasl.kerberos.service.name = null
    	sasl.kerberos.ticket.renew.jitter = 0.05
    	sasl.kerberos.ticket.renew.window.factor = 0.8
    	sasl.login.callback.handler.class = null
    	sasl.login.class = null
    	sasl.login.connect.timeout.ms = null
    	sasl.login.read.timeout.ms = null
    	sasl.login.refresh.buffer.seconds = 300
    	sasl.login.refresh.min.period.seconds = 60
    	sasl.login.refresh.window.factor = 0.8
    	sasl.login.refresh.window.jitter = 0.05
    	sasl.login.retry.backoff.max.ms = 10000
    	sasl.login.retry.backoff.ms = 100
    	sasl.mechanism = GSSAPI
    	sasl.oauthbearer.clock.skew.seconds = 30
    	sasl.oauthbearer.expected.audience = null
    	sasl.oauthbearer.expected.issuer = null
    	sasl.oauthbearer.header.urlencode = false
    	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
    	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
    	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
    	sasl.oauthbearer.jwks.endpoint.url = null
    	sasl.oauthbearer.scope.claim.name = scope
    	sasl.oauthbearer.sub.claim.name = sub
    	sasl.oauthbearer.token.endpoint.url = null
    	security.protocol = PLAINTEXT
    	security.providers = null
    	send.buffer.bytes = 131072
    	session.timeout.ms = 60000
    	socket.connection.setup.timeout.max.ms = 30000
    	socket.connection.setup.timeout.ms = 10000
    	ssl.cipher.suites = null
    	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
    	ssl.endpoint.identification.algorithm = https
    	ssl.engine.factory.class = null
    	ssl.key.password = null
    	ssl.keymanager.algorithm = SunX509
    	ssl.keystore.certificate.chain = null
    	ssl.keystore.key = null
    	ssl.keystore.location = null
    	ssl.keystore.password = null
    	ssl.keystore.type = JKS
    	ssl.protocol = TLSv1.3
    	ssl.provider = null
    	ssl.secure.random.implementation = null
    	ssl.trustmanager.algorithm = PKIX
    	ssl.truststore.certificates = null
    	ssl.truststore.location = null
    	ssl.truststore.password = null
    	ssl.truststore.type = JKS
    	value.deserializer = class org.apache.kafka.common.serialization.StringDeserializer

    2026-01-29T15:01:17.730+09:00  INFO 37159 --- [service-payment] [    Test worker] o.a.k.c.t.i.KafkaMetricsCollector        : initializing Kafka metrics collector
    2026-01-29T15:01:17.731+09:00  INFO 37159 --- [service-payment] [    Test worker] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 3.9.1
    2026-01-29T15:01:17.731+09:00  INFO 37159 --- [service-payment] [    Test worker] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: f745dfdcee2b9851
    2026-01-29T15:01:17.731+09:00  INFO 37159 --- [service-payment] [    Test worker] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1769666477731
    EmbeddedKafkaBroker: org.springframework.kafka.test.EmbeddedKafkaZKBroker@4b062836
    Topic: order-events
    Brokers: 127.0.0.1:55303
    2026-01-29T15:01:17.731+09:00  INFO 37159 --- [service-payment] [    Test worker] o.a.k.c.c.i.ClassicKafkaConsumer         : [Consumer clientId=consumer-test-payment-group-6, groupId=test-payment-group] Subscribed to topic(s): order-events
    2026-01-29T15:01:17.733+09:00  INFO 37159 --- [service-payment] [    Test worker] org.apache.kafka.clients.Metadata        : [Consumer clientId=consumer-test-payment-group-6, groupId=test-payment-group] Cluster ID: vXgNFLUDQWeBgy2CE2ZhTg
    2026-01-29T15:01:17.733+09:00  INFO 37159 --- [service-payment] [    Test worker] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-test-payment-group-6, groupId=test-payment-group] Discovered group coordinator localhost:55303 (id: 2147483647 rack: null)
    2026-01-29T15:01:17.734+09:00  INFO 37159 --- [service-payment] [    Test worker] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-test-payment-group-6, groupId=test-payment-group] (Re-)joining group
    2026-01-29T15:01:17.734+09:00  INFO 37159 --- [service-payment] [quest-handler-1] k.coordinator.group.GroupCoordinator     : [GroupCoordinator 0]: Dynamic member with unknown member id joins group test-payment-group in PreparingRebalance state. Created a new member id consumer-test-payment-group-6-81f15ec8-611c-4449-9225-0fdfccd86c0e and request the member to rejoin with this id.
    2026-01-29T15:01:17.735+09:00  INFO 37159 --- [service-payment] [    Test worker] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-test-payment-group-6, groupId=test-payment-group] Request joining group due to: need to re-join with the given member-id: consumer-test-payment-group-6-81f15ec8-611c-4449-9225-0fdfccd86c0e
    2026-01-29T15:01:17.735+09:00  INFO 37159 --- [service-payment] [    Test worker] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-test-payment-group-6, groupId=test-payment-group] (Re-)joining group
    Hibernate: 
        select
            p1_0.payment_id,
            p1_0.amount,
            p1_0.created_at,
            p1_0.created_by,
            p1_0.deleted_at,
            p1_0.deleted_by,
            p1_0.fail_code,
            p1_0.fail_message,
            p1_0.order_id,
            p1_0.payment_key,
            p1_0.pg_provider,
            p1_0.refund_fail_code,
            p1_0.refund_fail_message,
            p1_0.status,
            p1_0.updated_at,
            p1_0.updated_by 
        from
            p_payment p1_0 
        where
            p1_0.payment_id=?
    Hibernate: 
        insert 
        into
            p_payment
            (amount, created_at, created_by, deleted_at, deleted_by, fail_code, fail_message, order_id, payment_key, pg_provider, refund_fail_code, refund_fail_message, status, updated_at, updated_by, payment_id) 
        values
            (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
    Hibernate: 
        select
            p1_0.payment_id,
            p1_0.amount,
            p1_0.created_at,
            p1_0.created_by,
            p1_0.deleted_at,
            p1_0.deleted_by,
            p1_0.fail_code,
            p1_0.fail_message,
            p1_0.order_id,
            p1_0.payment_key,
            p1_0.pg_provider,
            p1_0.refund_fail_code,
            p1_0.refund_fail_message,
